Date,Volatility
2014-09-25,0.009223651778475972
2014-09-26,0.009410773857118578
2014-09-29,0.009648796580109803
2014-09-30,0.009937156153603256
2014-10-01,0.010206665879126064
2014-10-02,0.010542519807062996
2014-10-03,0.010594714128936129
2014-10-06,0.010665371590109267
2014-10-07,0.010815219647799343
2014-10-08,0.010978680943342556
2014-10-09,0.011194973068635258
2014-10-10,0.011471579366189545
2014-10-13,0.011685645763457778
2014-10-14,0.011931956203589814
2014-10-15,0.012094163231150099
2014-10-16,0.012089340764373903
2014-10-17,0.012156718340599108
2014-10-20,0.012182766844423728
2014-10-21,0.012222625427149265
2014-10-22,0.01236544587815034
2014-10-23,0.01241453635772874
2014-10-24,0.012503951078376032
2014-10-27,0.012673621008758261
2014-10-28,0.01290710999182806
2014-10-29,0.013242977626801829
2014-10-30,0.013519767464836867
2014-10-31,0.013802462495174344
2014-11-03,0.014127333913210773
2014-11-04,0.014463088627754672
2014-11-05,0.014549359081877735
2014-11-06,0.014694121347420245
2014-11-07,0.014899802535378173
2014-11-10,0.015077361509756219
2014-11-11,0.015346935331146012
2014-11-12,0.015503455242280193
2014-11-13,0.015738686456104527
2014-11-14,0.015787971258385047
2014-11-17,0.015948959644394106
2014-11-18,0.01611096728006938
2014-11-19,0.016407616762244222
2014-11-20,0.01674529954558739
2014-11-21,0.017270832069555497
2014-11-24,0.017727778630014145
2014-11-25,0.018305391248694486
2014-11-26,0.01871923457394588
2014-11-28,0.019317791888020158
2014-12-01,0.019304307234869304
2014-12-02,0.019277637970089117
2014-12-03,0.019397215403868656
2014-12-04,0.01957366864680294
2014-12-05,0.01968489530346574
2014-12-08,0.019917127012021172
2014-12-09,0.01993333233827137
2014-12-10,0.02003720872068102
2014-12-11,0.019833529159588276
2014-12-12,0.019823279199045817
2014-12-15,0.01964054553803866
2014-12-16,0.019563175517287645
2014-12-17,0.019516749385834982
2014-12-18,0.01957991693827584
2014-12-19,0.019658128287731835
2014-12-22,0.01979445386221161
2014-12-23,0.020033227078005155
2014-12-24,0.02038332572332638
2014-12-26,0.020814481469022626
2014-12-29,0.02134495646164167
2014-12-30,0.021894496184207475
2014-12-31,0.02231580842065912
2015-01-02,0.02289609363009393
2015-01-05,0.023600384326378007
2015-01-06,0.02355571275673429
2015-01-07,0.023601783559227527
2015-01-08,0.023626816029862517
2015-01-09,0.023822150893454633
2015-01-12,0.023784403600213274
2015-01-13,0.02389775869909711
2015-01-14,0.02376945728807899
2015-01-15,0.02368690675337321
2015-01-16,0.02344323110917627
2015-01-20,0.023330678775654565
2015-01-21,0.023239896647717702
2015-01-22,0.023375475306810563
2015-01-23,0.023558002662897877
2015-01-26,0.02387947418538252
2015-01-27,0.024270908377244174
2015-01-28,0.024613003049252537
2015-01-29,0.02525302119715285
2015-01-30,0.025988523251809934
2015-02-02,0.026794489992606082
2015-02-03,0.026941444769826826
2015-02-04,0.026766149583832773
2015-02-05,0.026849782105468584
2015-02-06,0.0269200818574337
2015-02-09,0.02710030868330308
2015-02-10,0.02744125331716959
2015-02-11,0.027785993012070423
2015-02-12,0.027913147486106776
2015-02-13,0.027741957127028257
2015-02-16,0.027119819125762938
2015-02-17,0.026589071446504436
2015-02-18,0.02612186496998516
2015-02-19,0.025834020131789544
2015-02-20,0.025363540450636532
2015-02-23,0.024854151856464692
2015-02-24,0.02436807041473648
2015-02-25,0.024035197774497325
2015-02-26,0.023814568870886163
2015-02-27,0.023584152527247042
2015-03-02,0.023389342034866065
2015-03-03,0.023286473405638015
2015-03-04,0.023306423982533735
2015-03-05,0.023213095925390052
2015-03-06,0.023176992861242446
2015-03-09,0.023100238935978127
2015-03-10,0.023122427223004487
2015-03-11,0.02295111907083907
2015-03-12,0.022852506540530296
2015-03-13,0.02286026679301424
2015-03-16,0.022744091796313905
2015-03-17,0.022243903252053672
2015-03-18,0.021902320894037767
2015-03-19,0.021652400931747338
2015-03-20,0.02149244149936005
2015-03-23,0.02134543365422688
2015-03-24,0.021344647150135235
2015-03-25,0.021413402560905962
2015-03-26,0.02162750641200324
2015-03-27,0.021468109710793454
2015-03-30,0.021392806379817626
2015-03-31,0.020995764206287907
2015-04-01,0.02075816121177629
2015-04-02,0.020273194803959216
2015-04-06,0.019938848826911142
2015-04-07,0.019754537560436013
2015-04-08,0.019376365438490223
2015-04-09,0.018985677992121582
2015-04-10,0.01865720735338026
2015-04-13,0.01839544843734745
2015-04-14,0.018239503818788486
2015-04-15,0.01815234067980492
2015-04-16,0.017963197515498245
2015-04-17,0.01780041137043027
2015-04-20,0.017656142039290095
2015-04-21,0.01758470394013759
2015-04-22,0.017471003409888455
2015-04-23,0.01748743611136559
2015-04-24,0.017204373969704125
2015-04-27,0.017003401057746156
2015-04-28,0.016901600935250432
2015-04-29,0.016863999617881095
2015-04-30,0.01682115026563448
2015-05-01,0.016847439291905644
2015-05-04,0.01695278980597799
2015-05-05,0.01709996188836638
2015-05-06,0.017344869922786412
2015-05-07,0.017669299538517
2015-05-08,0.017879808893379482
2015-05-11,0.018109079889557195
2015-05-12,0.0183959309810076
2015-05-13,0.018493292177589965
2015-05-14,0.01855712655664695
2015-05-15,0.018725553791084988
2015-05-18,0.01893367549702084
2015-05-19,0.0192258973364156
2015-05-20,0.019363160361796743
2015-05-21,0.01972103438181192
2015-05-22,0.02006335657858583
2015-05-26,0.02045226533617402
2015-05-27,0.02047596472680349
2015-05-28,0.020650333806570255
2015-05-29,0.02074689402026373
2015-06-01,0.020466248766271383
2015-06-02,0.020367245949436254
2015-06-03,0.020386520343156554
2015-06-04,0.020514265097263083
2015-06-05,0.020387771281197925
2015-06-08,0.020416207495490557
2015-06-09,0.02046198883290465
2015-06-10,0.02033266794138752
2015-06-11,0.020159013194360347
2015-06-12,0.020086397296482355
2015-06-15,0.020083935761744404
2015-06-16,0.01987657886668022
2015-06-17,0.019829705021407813
2015-06-18,0.019843038439651635
2015-06-19,0.019925152774411297
2015-06-22,0.019895092561141817
2015-06-23,0.019847189959589454
2015-06-24,0.0198303056095669
2015-06-25,0.019935977227771073
2015-06-26,0.02001194890232528
2015-06-29,0.020200174586408815
2015-06-30,0.02040834549148389
2015-07-01,0.020603378866902874
2015-07-02,0.02074103818654585
2015-07-03,0.02102825979998245
2015-07-06,0.02099954191310326
2015-07-07,0.0208209166813891
2015-07-08,0.020308409468840043
2015-07-09,0.019904155479143888
2015-07-10,0.019269868895783925
2015-07-13,0.018748799813022535
2015-07-14,0.018367482639099965
2015-07-15,0.018029336566264473
2015-07-16,0.017812381303983514
2015-07-17,0.017740516642930478
2015-07-20,0.01768863584606447
2015-07-21,0.017765507900533512
2015-07-22,0.01785010626215865
2015-07-23,0.01807546676770525
2015-07-24,0.01832855903740821
2015-07-27,0.018514592257787024
2015-07-28,0.0188214963518142
2015-07-29,0.01917290457352267
2015-07-30,0.01963800085188032
2015-07-31,0.02019496010714429
2015-08-03,0.02074733422286139
2015-08-04,0.02071627220336485
2015-08-05,0.020764051764688114
2015-08-06,0.021016151278720294
2015-08-07,0.021127423967917287
2015-08-10,0.021381683895503975
2015-08-11,0.021659915167761758
2015-08-12,0.021981601470963893
2015-08-13,0.022314647742387943
2015-08-14,0.022749647641595386
2015-08-17,0.02333707288000051
2015-08-18,0.024064627468607217
2015-08-19,0.024889879624543663
2015-08-20,0.02574643512669592
2015-08-21,0.026739469472213596
2015-08-24,0.027628006850574535
2015-08-25,0.028254672096955105
2015-08-26,0.028933149489599616
2015-08-27,0.029807291219220402
2015-08-28,0.0303496000951985
2015-09-01,0.03038610261800973
2015-09-02,0.030538734576928128
2015-09-03,0.030775746149541153
2015-09-04,0.03066128408410862
2015-09-07,0.030471261483493918
2015-09-08,0.03003591897651817
2015-09-09,0.02936046646076342
2015-09-10,0.028760313458704886
2015-09-11,0.028444209736498513
2015-09-14,0.028130064395355966
2015-09-15,0.027827265757136628
2015-09-16,0.02777002076207583
2015-09-17,0.02711754982266074
2015-09-18,0.026660889823976318
2015-09-21,0.026091646269407652
2015-09-22,0.025746499604467413
2015-09-23,0.02548390845540442
2015-09-24,0.02517855769268679
2015-09-25,0.024906896575337668
2015-09-28,0.02480211128762227
2015-09-29,0.024566982439993647
2015-09-30,0.024300499444868777
2015-10-01,0.02417322601365828
2015-10-02,0.024171440518342923
2015-10-05,0.024227149077848453
2015-10-06,0.023810985789396798
2015-10-07,0.02325323552548591
2015-10-08,0.022792481023147525
2015-10-09,0.02244693230163358
2015-10-12,0.022281516525593646
2015-10-13,0.022141917355332493
2015-10-14,0.021745306202009013
2015-10-15,0.021390326169140085
2015-10-16,0.021124176931388617
2015-10-19,0.020862947454355713
2015-10-20,0.020506961780960935
2015-10-21,0.0202255246190972
2015-10-22,0.020082634631571082
2015-10-23,0.020096957290131376
2015-10-26,0.020133175141260173
2015-10-27,0.02024567739547554
2015-10-28,0.020398902376170692
2015-10-29,0.020229587963091968
2015-10-30,0.02013833427029406
2015-11-02,0.020204862796008267
2015-11-03,0.020355141453321107
2015-11-04,0.0205895821748292
2015-11-05,0.02086215103812043
2015-11-06,0.021232858343322638
2015-11-09,0.02159783050903801
2015-11-10,0.021990157491238612
2015-11-11,0.02240211134035875
2015-11-12,0.022627527551528318
2015-11-13,0.023074688439017835
2015-11-16,0.022924969502097783
2015-11-17,0.022532369450926525
2015-11-18,0.02218346942230455
2015-11-19,0.021924058675519498
2015-11-20,0.021747419763993747
2015-11-23,0.021607801881778115
2015-11-24,0.02137216546835585
2015-11-25,0.021316801963008985
2015-11-26,0.021203923023699677
2015-11-27,0.021177754975990136
2015-11-30,0.021294344710514942
2015-12-01,0.021415430582881787
2015-12-02,0.021617999865204462
2015-12-03,0.021839891667651476
2015-12-04,0.02216775890979462
2015-12-07,0.02251254666611389
2015-12-08,0.02258792614496998
2015-12-09,0.022773521025316115
2015-12-10,0.023113976382766587
2015-12-11,0.023537045699799503
2015-12-14,0.023672841449836286
2015-12-15,0.024006761493889646
2015-12-16,0.024207206656126048
2015-12-17,0.024492626190612505
2015-12-18,0.024792230854497454
2015-12-21,0.025188831087422592
2015-12-22,0.025447767072633052
2015-12-23,0.02579241747734622
2015-12-24,0.026247802249774483
2015-12-28,0.026591976198638005
2015-12-29,0.027067013352474117
2015-12-30,0.027691137512407978
2015-12-31,0.028394897494509616
2016-01-04,0.029027027010955466
2016-01-05,0.029782958642729132
2016-01-06,0.03062194917571856
2016-01-07,0.03128507160544035
2016-01-08,0.032118148727820796
2016-01-11,0.03268152654397307
2016-01-12,0.032935979649605145
2016-01-13,0.03318978795206952
2016-01-14,0.03358683084560227
2016-01-15,0.0342374904941182
2016-01-18,0.03511630638657637
2016-01-19,0.03571853122463361
2016-01-20,0.036565071842528336
2016-01-21,0.03718791014790358
2016-01-22,0.0375927270306925
2016-01-25,0.03721082149726622
2016-01-26,0.03698618689284874
2016-01-27,0.036808635821482534
2016-01-28,0.03661511444479951
2016-01-29,0.03639149343121427
2016-02-01,0.03668142485617639
2016-02-02,0.03686356909812353
2016-02-03,0.0368581084490815
2016-02-04,0.036770335617729834
2016-02-05,0.03692776312187342
2016-02-08,0.037147840146899445
2016-02-09,0.037617244863972464
2016-02-10,0.03792728585458747
2016-02-11,0.03834679239857635
2016-02-12,0.03894141502472475
2016-02-16,0.038784636011748225
2016-02-17,0.038658505217107696
2016-02-18,0.03835128111440292
2016-02-19,0.03818831451055749
2016-02-22,0.03793513608098505
2016-02-23,0.037516620215623915
2016-02-24,0.036736134935205444
2016-02-25,0.03635147748355109
2016-02-26,0.03592004864449359
2016-02-29,0.03481759240188039
2016-03-01,0.03403276405540257
2016-03-02,0.03328580533559611
2016-03-03,0.03275982484245887
2016-03-04,0.03232546702935454
2016-03-07,0.03165758048924084
2016-03-08,0.03095254380838069
2016-03-09,0.030401685179228064
2016-03-10,0.029927474083691615
2016-03-11,0.02928679430840784
2016-03-14,0.028776126896570497
2016-03-15,0.02812796686679925
2016-03-16,0.02771637537703011
2016-03-17,0.02732403541853245
2016-03-18,0.026917961253543992
2016-03-21,0.026737149489331636
2016-03-22,0.026495752736503456
2016-03-23,0.02643165402473848
2016-03-24,0.026188290963906798
2016-03-28,0.025982784476593097
2016-03-29,0.025920543139424768
2016-03-30,0.025735263235832785
2016-03-31,0.02560540152059749
2016-04-01,0.025682010181274577
2016-04-04,0.02589996189127436
2016-04-05,0.026246404790077678
2016-04-06,0.02681316454542094
2016-04-07,0.027037357472958594
2016-04-08,0.02728744846846453
2016-04-11,0.02676038351598157
2016-04-12,0.02630575817833844
2016-04-13,0.025897558828755083
2016-04-14,0.025539455421266465
2016-04-15,0.025398129019025658
2016-04-18,0.024997169235058434
2016-04-19,0.02467573486250794
2016-04-20,0.024356491551144215
2016-04-21,0.024173898801756633
2016-04-22,0.024023205463962086
2016-04-25,0.024042663004066708
2016-04-26,0.0241275758075159
2016-04-27,0.024163002075893395
2016-04-28,0.024280341464128517
2016-04-29,0.024359071884472516
2016-05-02,0.02458976525585102
2016-05-03,0.025011765581784765
2016-05-04,0.024917402964051993
2016-05-05,0.024980311952185034
2016-05-06,0.02497694244747982
2016-05-09,0.025126767999759415
2016-05-10,0.02494521999389746
2016-05-11,0.02464237787999026
2016-05-12,0.024024986873738788
2016-05-13,0.02351687279775606
2016-05-16,0.02308783721451952
2016-05-17,0.02260059963296333
2016-05-18,0.022214371450967888
2016-05-19,0.021950396875445963
2016-05-20,0.02154949554562316
2016-05-23,0.021016384800498902
2016-05-24,0.020541105911183768
2016-05-25,0.020120383387069066
2016-05-26,0.01980155515749626
2016-05-27,0.01951586976070627
2016-05-31,0.019294136749148573
2016-06-01,0.019176843088167205
2016-06-02,0.01916652937285612
2016-06-03,0.01925672431634139
2016-06-06,0.019370259452125418
2016-06-07,0.019611205686095038
2016-06-08,0.019872019637624947
2016-06-09,0.02014614834609659
2016-06-10,0.02049978801716702
2016-06-13,0.020910852870904426
2016-06-14,0.021375279190827375
2016-06-15,0.021811251165639232
2016-06-16,0.022320590337619847
2016-06-17,0.022659988606628576
2016-06-20,0.023019966971343803
2016-06-21,0.02310508264798483
2016-06-22,0.023354844479566577
2016-06-23,0.023644715955734485
2016-06-24,0.024129576588367736
2016-06-27,0.024322758822138392
2016-06-28,0.02433690670958459
2016-06-29,0.02439763075341419
2016-06-30,0.024186190487739002
2016-07-01,0.024118421582329668
2016-07-04,0.024188256415919172
2016-07-05,0.024338429291064296
2016-07-06,0.024176443704619834
2016-07-07,0.024148382417541667
2016-07-08,0.02427631796600263
2016-07-11,0.024315736134670543
2016-07-12,0.0243942145862924
2016-07-13,0.02411347424251094
2016-07-14,0.023560437435057317
2016-07-15,0.02295459511264391
2016-07-18,0.02246908402226985
2016-07-19,0.022005862185070415
2016-07-20,0.02168127268120794
2016-07-21,0.021510610042427825
2016-07-22,0.02130624469982193
2016-07-25,0.021145767476170533
2016-07-26,0.021107509610685905
2016-07-27,0.0211758093519846
2016-07-28,0.021247764425015015
2016-07-29,0.021346090862695895
2016-08-01,0.021308863247271454
2016-08-02,0.02133717271980088
2016-08-03,0.021531938028771964
2016-08-04,0.021852337893113725
2016-08-05,0.02216998860499643
2016-08-08,0.022414468013312313
2016-08-09,0.022694435730733205
2016-08-10,0.023115618214342222
2016-08-11,0.023432321846624013
2016-08-12,0.023447288992492932
2016-08-15,0.023412701259163213
2016-08-16,0.02310259637075558
2016-08-17,0.022922418869877906
2016-08-18,0.022802386619599223
2016-08-19,0.022728652367159333
2016-08-22,0.02284450447922704
2016-08-23,0.022904738370067058
2016-08-24,0.02299711784006357
2016-08-25,0.023121506606049953
2016-08-26,0.023058047030326007
2016-08-29,0.023091106208088658
2016-08-30,0.023320436060709465
2016-08-31,0.023397052530036724
2016-09-01,0.023596589209186256
2016-09-02,0.02330175911190142
2016-09-05,0.022966667395667936
2016-09-06,0.022723387197499896
2016-09-07,0.02258137011420665
2016-09-08,0.022497125935498838
2016-09-09,0.02217446358547436
2016-09-12,0.021846072452568883
2016-09-13,0.021581902993413178
2016-09-14,0.021257443710454953
2016-09-15,0.02092624404306278
2016-09-16,0.020734198982223097
2016-09-19,0.020617789831325287
2016-09-20,0.020539709415019168
2016-09-21,0.02051317546294357
2016-09-22,0.020533348641367657
2016-09-23,0.020478127784017964
2016-09-26,0.0204963933921381
2016-09-27,0.020715312596983178
2016-09-28,0.020653165753105707
2016-09-29,0.02062104879054229
2016-09-30,0.020068590480624603
2016-10-03,0.019631403986906968
2016-10-04,0.019349609244775412
2016-10-05,0.019127959703501958
2016-10-06,0.018973724710402578
2016-10-07,0.018935983294173148
2016-10-10,0.018910261044470925
2016-10-11,0.018860471406272193
2016-10-12,0.01878366822889922
2016-10-13,0.01872978964639845
2016-10-14,0.018805761209565428
2016-10-17,0.01892819627762106
2016-10-18,0.019168141333325714
2016-10-19,0.019385995278480138
2016-10-20,0.019349105231370217
2016-10-21,0.019231641523346207
2016-10-24,0.01921582801518958
2016-10-25,0.019291047458244632
2016-10-26,0.019446454788773125
2016-10-27,0.019711713992611717
2016-10-28,0.020059361050466244
2016-10-31,0.020306410883276508
2016-11-01,0.02038061322009876
2016-11-02,0.020606558055363464
2016-11-03,0.0206492307381979
2016-11-04,0.0208281622034667
2016-11-07,0.021030978269631226
2016-11-08,0.02127442589573655
2016-11-09,0.02166660181497985
2016-11-10,0.022086793314152944
2016-11-11,0.02265561602752932
2016-11-14,0.022910149856685293
2016-11-15,0.023341186324543836
2016-11-16,0.023335855904393327
2016-11-17,0.02335622227440255
2016-11-18,0.023498141598069257
2016-11-21,0.023710162749320945
2016-11-22,0.023829997133263812
2016-11-23,0.024086114133434602
2016-11-24,0.02447157208034112
2016-11-25,0.024883112398311515
2016-11-28,0.02523771091973084
2016-11-29,0.025805801846913733
2016-11-30,0.026115656040696995
2016-12-01,0.025871932610936243
2016-12-02,0.024931830895042827
2016-12-05,0.024221772019753587
2016-12-06,0.02355990549814501
2016-12-07,0.022945382350014483
2016-12-08,0.02246514478240613
2016-12-09,0.022215243509090734
2016-12-12,0.021964102278757593
2016-12-13,0.02154667571062532
2016-12-14,0.021245253351762458
2016-12-15,0.020991346652051157
2016-12-16,0.02068304836137274
2016-12-19,0.020142345920075626
2016-12-20,0.019606686237258152
2016-12-21,0.019139450260917002
2016-12-22,0.018521830876368738
2016-12-23,0.017939809823744393
2016-12-28,0.01747929738736333
2016-12-29,0.01699423025726563
2016-12-30,0.01667800069071297
2017-01-03,0.01637524863636531
2017-01-04,0.016220915601206108
2017-01-05,0.01612383893884619
2017-01-06,0.016108039910585594
2017-01-09,0.016111473968335007
2017-01-10,0.01596227374186393
2017-01-11,0.015678163863593747
2017-01-12,0.015483405324689543
2017-01-13,0.015263310627964889
2017-01-16,0.015173386665629078
2017-01-17,0.015164697893411487
2017-01-18,0.015184942980453043
2017-01-19,0.015206878216430212
2017-01-20,0.015261497089433642
2017-01-23,0.015077193275674711
2017-01-24,0.014977588819945918
2017-01-25,0.014984649109527522
2017-01-26,0.015030685775717355
2017-01-27,0.014899928964694345
2017-01-30,0.01472576507563511
2017-01-31,0.014627713042853234
2017-02-01,0.014613380984837969
2017-02-02,0.014627041642168782
2017-02-03,0.0147120108644775
2017-02-06,0.01487828472266212
2017-02-07,0.015044474414197193
2017-02-08,0.015142894824511458
2017-02-09,0.015246457023465236
2017-02-10,0.015405060168236798
2017-02-13,0.015483144727724782
2017-02-14,0.01554555015600567
2017-02-15,0.015578426760811968
2017-02-16,0.015692220991936442
2017-02-17,0.015856352679708648
2017-02-20,0.016119147798363258
2017-02-21,0.016412273299227915
2017-02-22,0.016680338406976847
2017-02-23,0.016853794012350657
2017-02-24,0.017013387028581645
2017-02-27,0.01712216333699391
2017-02-28,0.017374505015139187
2017-03-01,0.017570384392097693
2017-03-02,0.01735427369644774
2017-03-03,0.017000797806607966
2017-03-06,0.01676500510060891
2017-03-07,0.016601994404854884
2017-03-08,0.016555271497776487
2017-03-09,0.016400287627124022
2017-03-10,0.015785043561284292
2017-03-13,0.015312790931975686
2017-03-14,0.014851211000462971
2017-03-15,0.014483140557360287
2017-03-16,0.014011845300725549
2017-03-17,0.013709810132496435
2017-03-20,0.013450999328249962
2017-03-21,0.013285842621109564
2017-03-22,0.013132739140957767
2017-03-23,0.0129821485126352
2017-03-24,0.01283168861894607
2017-03-27,0.012751970262489483
2017-03-28,0.012750189427854918
2017-03-29,0.01277417598422451
2017-03-30,0.01276546311174788
2017-03-31,0.012725174038344158
2017-04-03,0.012744376707781545
2017-04-04,0.012831121713093387
2017-04-05,0.012812130829318322
2017-04-06,0.01284628905329162
2017-04-07,0.012915296229004471
2017-04-10,0.013053368765410703
2017-04-11,0.013189445808296715
2017-04-12,0.013414371073958065
2017-04-13,0.013763143281876066
2017-04-17,0.014172472801591805
2017-04-18,0.014627826220874713
2017-04-19,0.014802822933558595
2017-04-20,0.015005193746497811
2017-04-21,0.014994310896645968
2017-04-24,0.014978418943825613
2017-04-25,0.015011994336488907
2017-04-26,0.015100427943157194
2017-04-27,0.015224749861824809
2017-04-28,0.015410776902104066
2017-05-01,0.015684636307513027
2017-05-02,0.015904580375463877
2017-05-03,0.016072916043271285
2017-05-04,0.016281249169694586
2017-05-05,0.016413283059024793
2017-05-08,0.016622292891318384
2017-05-09,0.016781952548582207
2017-05-10,0.01697270248108769
2017-05-11,0.017111998298912606
2017-05-12,0.017268235251085215
2017-05-15,0.017494639770309146
2017-05-16,0.017358805566686203
2017-05-17,0.017332807214022427
2017-05-18,0.01737485177725553
2017-05-19,0.017565815010421027
2017-05-22,0.017675980296849206
2017-05-23,0.017834826017192742
2017-05-24,0.018142359454411804
2017-05-25,0.018495245236334935
2017-05-26,0.01889316774542305
2017-05-29,0.019182118842472458
2017-05-30,0.019317212680025266
2017-05-31,0.019351830925244576
2017-06-01,0.019287769549298516
2017-06-02,0.019165196382549335
2017-06-05,0.01882730453756001
2017-06-06,0.018624771657949245
2017-06-07,0.018499831854813884
2017-06-08,0.01842356573670447
