Date,Volatility
2017-06-09,0.018302758800716388
2017-06-12,0.018188043181619686
2017-06-13,0.01819293007757049
2017-06-14,0.018321082352149045
2017-06-15,0.01822024726601473
2017-06-16,0.018197487514262898
2017-06-19,0.018350477493836934
2017-06-20,0.018568111277098048
2017-06-21,0.018460673805370337
2017-06-22,0.018344993104569052
2017-06-23,0.01837128653368321
2017-06-26,0.01855258179681419
2017-06-27,0.01877658984440045
2017-06-28,0.018652601314422656
2017-06-29,0.018681047005414234
2017-06-30,0.018689123461023815
2017-07-03,0.01882858505274221
2017-07-04,0.018658717116235096
2017-07-05,0.018604557227861567
2017-07-06,0.01833732597319719
2017-07-07,0.01806914615635837
2017-07-10,0.017501779751104975
2017-07-11,0.01704385782985405
2017-07-12,0.016738286651804362
2017-07-13,0.01645127168546055
2017-07-14,0.016233886887065355
2017-07-17,0.015992638639577585
2017-07-18,0.015892171818733848
2017-07-19,0.01584528194199578
2017-07-20,0.015885391294831623
2017-07-21,0.016058023934934888
2017-07-24,0.016079349894670716
2017-07-25,0.01617491796143252
2017-07-26,0.016119824006454044
2017-07-27,0.016031499313423916
2017-07-28,0.015997243876881992
2017-07-31,0.015865837252731156
2017-08-01,0.015848582074070517
2017-08-02,0.015662565422436013
2017-08-03,0.015391624208887395
2017-08-04,0.015141791347665925
2017-08-07,0.014954327584251232
2017-08-08,0.014672387131483609
2017-08-09,0.01444785373832788
2017-08-10,0.014266502643026752
2017-08-11,0.014142384599211728
2017-08-14,0.013937740660264075
2017-08-15,0.013821602781298545
2017-08-16,0.013481515557716203
2017-08-17,0.013184300752991408
2017-08-18,0.012983991467392299
2017-08-21,0.012806599948639119
2017-08-22,0.012514324037221584
2017-08-23,0.012324307333835455
2017-08-24,0.012187442235281076
2017-08-25,0.012069865087878301
2017-08-28,0.01201128456254012
2017-08-29,0.012026177557814618
2017-08-30,0.012105615307235857
2017-08-31,0.01223921813756127
2017-09-01,0.012328126431201375
2017-09-04,0.012430191929276106
2017-09-05,0.012550262490137281
2017-09-06,0.012589255111174974
2017-09-07,0.012615884638883303
2017-09-08,0.012632323255122231
2017-09-11,0.012771540971015752
2017-09-12,0.012940043930724753
2017-09-13,0.013038960287965123
2017-09-14,0.013208890822451774
2017-09-15,0.013278276826818725
2017-09-18,0.013318881986537018
2017-09-19,0.013439829292648498
2017-09-20,0.013420363556285685
2017-09-21,0.013500783233868668
2017-09-22,0.013579405665727236
2017-09-25,0.013711798090027537
2017-09-26,0.013748770874108151
2017-09-27,0.013898208405461517
2017-09-28,0.013984112335330796
2017-09-29,0.014150897913368361
2017-10-02,0.014075381464854705
2017-10-03,0.013895106122252627
2017-10-04,0.01379519714341576
2017-10-05,0.013746560426565966
2017-10-06,0.01360486499241807
2017-10-09,0.013341860317299697
2017-10-10,0.013083756973427443
2017-10-11,0.012742443355817121
2017-10-12,0.012452728303577661
2017-10-13,0.012231777385313452
2017-10-16,0.012010871471030943
2017-10-17,0.011764352145931046
2017-10-18,0.011603984727190786
2017-10-19,0.011470896788006056
2017-10-20,0.011411032035482317
2017-10-23,0.011432280671438434
2017-10-24,0.01149019337896234
2017-10-25,0.011617533583332252
2017-10-26,0.011777055286328398
2017-10-27,0.011985387211792986
2017-10-30,0.012016371868279526
2017-10-31,0.012123687476606596
2017-11-01,0.012193225894014592
2017-11-02,0.012295299337436377
2017-11-03,0.012475614400421404
2017-11-06,0.012711142321991782
2017-11-07,0.012523350203410964
2017-11-08,0.012428103994351614
2017-11-09,0.012361597722838335
2017-11-10,0.012376381883367274
2017-11-13,0.012439743447450104
2017-11-14,0.01238551350712405
2017-11-15,0.012094337174119292
2017-11-16,0.011860297894568512
2017-11-17,0.011649538594025175
2017-11-20,0.011533448826351184
2017-11-21,0.011476347326339117
2017-11-22,0.011378528401344196
2017-11-23,0.011298983559518076
2017-11-24,0.011274515626276266
2017-11-27,0.011266185565329736
2017-11-28,0.011289810916927183
2017-11-29,0.01138790648717853
2017-11-30,0.011582844422358003
2017-12-01,0.011804777631430813
2017-12-04,0.011994998978084044
2017-12-05,0.012106984660842457
2017-12-06,0.012282485126678446
2017-12-07,0.012387632560243214
2017-12-08,0.01257392709844745
2017-12-11,0.012642301581191586
2017-12-12,0.012503366680491792
2017-12-13,0.012341934735756906
2017-12-14,0.012116871399248599
2017-12-15,0.011927189226925565
2017-12-18,0.01185498759077841
2017-12-19,0.011797140308774212
2017-12-20,0.011689662433325804
2017-12-21,0.0116048923695319
2017-12-22,0.011562225074906143
2017-12-27,0.01155703688439553
2017-12-28,0.011461082933404794
2017-12-29,0.01138148015619731
2018-01-02,0.011343518025992948
2018-01-03,0.011353395845543788
2018-01-04,0.011309839260766303
2018-01-05,0.01125543748471634
2018-01-08,0.011201393430298936
2018-01-09,0.011187087474060785
2018-01-10,0.011168416531424988
2018-01-11,0.011174807061840914
2018-01-12,0.011214087578505992
2018-01-15,0.011253646811105206
2018-01-16,0.011268989347167748
2018-01-17,0.011312099708836327
2018-01-18,0.01140482750551839
2018-01-19,0.011575115225327191
2018-01-22,0.01171046583079338
2018-01-23,0.011855898818481779
2018-01-24,0.012023524348243667
2018-01-25,0.012240865430472085
2018-01-26,0.012430509934491709
2018-01-29,0.012597405411653934
2018-01-30,0.012602966476508244
2018-01-31,0.012639060146601667
2018-02-01,0.012752757756180112
2018-02-02,0.012888813544732605
2018-02-05,0.012976208193068793
2018-02-06,0.013129686292834583
2018-02-07,0.013326248062805995
2018-02-08,0.0134680744061328
2018-02-09,0.01350069582198724
2018-02-12,0.013455318699394796
2018-02-13,0.013396831280921844
2018-02-14,0.013409584598320142
2018-02-15,0.013478555783525206
2018-02-16,0.013626705981526863
2018-02-19,0.01359828436293887
2018-02-20,0.013669915016583415
2018-02-21,0.013794225777507921
2018-02-22,0.013977291115526173
2018-02-23,0.014125363622656706
2018-02-26,0.014285520513109428
2018-02-27,0.014423014567851085
2018-02-28,0.014646495894767398
2018-03-01,0.014764209175256404
2018-03-02,0.01469785755901719
2018-03-05,0.014722447367008168
2018-03-06,0.014651973393198786
2018-03-07,0.014612020329400689
2018-03-08,0.014653411381161592
2018-03-09,0.014658654031056088
2018-03-12,0.014573516141640515
2018-03-13,0.014554558018459155
2018-03-14,0.014590981674616935
2018-03-15,0.014682384633420755
2018-03-16,0.01487109353921712
2018-03-19,0.015075262051971497
2018-03-20,0.01527640924209187
2018-03-21,0.015474374640234951
2018-03-22,0.015424620116523433
2018-03-23,0.015405044696141025
2018-03-26,0.015510449114736096
2018-03-27,0.015689709441463008
2018-03-28,0.015932825356427656
2018-03-29,0.016292180103491035
2018-04-03,0.016663771248530922
2018-04-04,0.017158039795173736
2018-04-05,0.017299589115012795
2018-04-06,0.017576999101998794
2018-04-09,0.017951443919686408
2018-04-10,0.01818694495777908
2018-04-11,0.01824129265772859
2018-04-12,0.018183878671670196
2018-04-13,0.018085988909007887
2018-04-16,0.017918405554168803
2018-04-17,0.017788334859800654
2018-04-18,0.017737734699871645
2018-04-19,0.01755456996299081
2018-04-20,0.017434756129835877
2018-04-23,0.017337714649649446
2018-04-24,0.01740057385386925
2018-04-25,0.017438275824699753
2018-04-26,0.017378986388534492
2018-04-27,0.017205175698619894
2018-04-30,0.017099889584021095
2018-05-01,0.017140924911903888
2018-05-02,0.017199563805915967
2018-05-03,0.017187840771182693
2018-05-04,0.017306193502830726
2018-05-08,0.017380905723345254
2018-05-09,0.017505665657159022
2018-05-10,0.017293149006936584
2018-05-11,0.01723254112676132
2018-05-14,0.017281649809500976
2018-05-15,0.01736928464630547
2018-05-16,0.01746303996997948
2018-05-17,0.017624006409850797
2018-05-18,0.017700280920472312
2018-05-21,0.017759310771821763
2018-05-22,0.01788883325117346
2018-05-23,0.01794413547006734
2018-05-24,0.01792989381436225
2018-05-25,0.018032754241699433
2018-05-29,0.017972035794157997
2018-05-30,0.017815675146261405
2018-05-31,0.017622303602434216
2018-06-01,0.017547302138798782
2018-06-04,0.017356882745704176
2018-06-05,0.01718614866152022
2018-06-06,0.017127604113105557
2018-06-07,0.017151497550921845
2018-06-08,0.01700975496427997
2018-06-11,0.016975073296371705
2018-06-12,0.01699489474013791
2018-06-13,0.0170984705043919
2018-06-14,0.01738603972414448
2018-06-15,0.01768923013791688
2018-06-18,0.017760833038538898
2018-06-19,0.017598111349804053
2018-06-20,0.01750177370066472
2018-06-21,0.017487039475519533
2018-06-22,0.017387458235021084
2018-06-25,0.017396338561719585
2018-06-26,0.017460301263570854
2018-06-27,0.01754000545221747
2018-06-28,0.017447520698801927
2018-06-29,0.017503531137241405
2018-07-02,0.017558257701672197
2018-07-03,0.017668582701146254
2018-07-04,0.017832591441183272
2018-07-05,0.018058294557561937
2018-07-06,0.018317730275575077
2018-07-09,0.018551199201393236
2018-07-10,0.01866574760130236
2018-07-11,0.018766080623133997
2018-07-12,0.018737198669709163
2018-07-13,0.018398013773533537
2018-07-16,0.01797754939696069
2018-07-17,0.017265678405245302
2018-07-18,0.016650753645794214
2018-07-19,0.016123674119577613
2018-07-20,0.015580032096347297
2018-07-23,0.015201298305575765
2018-07-24,0.01479077822586475
2018-07-25,0.014416906173995029
2018-07-26,0.014151026001955187
2018-07-27,0.013925493242965985
2018-07-30,0.013763377564377831
2018-07-31,0.013687930155818512
2018-08-01,0.013617780900802923
2018-08-02,0.01339928395603874
2018-08-03,0.013222093855684227
2018-08-06,0.013109029697828447
2018-08-07,0.013062894602362794
2018-08-08,0.013108579199339524
2018-08-09,0.013011045934422497
2018-08-10,0.012956441576546358
2018-08-13,0.012987820883881784
2018-08-14,0.013114135106088127
2018-08-15,0.013277002520613632
2018-08-16,0.01317517865863158
2018-08-17,0.01309536803416381
2018-08-20,0.013013203614271057
2018-08-21,0.012902272907934557
2018-08-22,0.012878765591800853
2018-08-23,0.01277705209224603
2018-08-24,0.012655607133453465
2018-08-27,0.012600997234371449
2018-08-28,0.012605342605721215
2018-08-29,0.012490548421123506
2018-08-30,0.01245292775161797
2018-08-31,0.012444170181033935
2018-09-03,0.012479082628963172
2018-09-04,0.012546967405299212
2018-09-05,0.012657682063307791
2018-09-06,0.012805987803584523
2018-09-07,0.012937290196973868
2018-09-10,0.01317419469403691
2018-09-11,0.013337081605689116
2018-09-12,0.013465160524073648
2018-09-13,0.013449993009363113
2018-09-14,0.013245865005148112
2018-09-17,0.013105030607835537
2018-09-18,0.013018749074308236
2018-09-19,0.01293196270630037
2018-09-20,0.012968775084310222
2018-09-21,0.013032359712994932
2018-09-24,0.013157626521694735
2018-09-25,0.013180174856819573
2018-09-26,0.01317771148393462
2018-09-27,0.013230393573240469
2018-09-28,0.013320027944394363
2018-10-01,0.013419543835943598
2018-10-02,0.013326924320284723
2018-10-03,0.013295928569939854
2018-10-04,0.01331658106333153
2018-10-05,0.013370748571673328
2018-10-08,0.013436246226426017
2018-10-09,0.01353009693188163
2018-10-10,0.013668010706709977
2018-10-11,0.013828180992242185
2018-10-12,0.013771961652133381
2018-10-15,0.013711613646877951
2018-10-16,0.013732862774700434
2018-10-17,0.013867061371302097
2018-10-18,0.01401525163596577
2018-10-19,0.014235376261894311
2018-10-22,0.014543462955312723
2018-10-23,0.014968453845551268
2018-10-24,0.015285325151798663
2018-10-25,0.015650162663507546
2018-10-26,0.01605007225041816
2018-10-29,0.016563096695724235
2018-10-30,0.01718079319630963
2018-10-31,0.01776468559082474
2018-11-01,0.01842883856863707
2018-11-02,0.018731489230450243
2018-11-05,0.019104704622219238
2018-11-06,0.01948367689835886
2018-11-07,0.01975906836833512
2018-11-08,0.020126635904082812
2018-11-09,0.02057885017949183
2018-11-12,0.02114333458203989
2018-11-13,0.02179153148285976
2018-11-14,0.021876179868871345
2018-11-15,0.022126998502308863
2018-11-16,0.02249038469172414
2018-11-19,0.02298550262058108
2018-11-20,0.02351241653823019
2018-11-21,0.023794146738848037
2018-11-22,0.02427368372913428
2018-11-23,0.024857068621287007
2018-11-26,0.024975313166559276
2018-11-27,0.02498852119353638
2018-11-28,0.025159120253282773
2018-11-29,0.025333865652489143
2018-11-30,0.02561983152726572
2018-12-03,0.026079592907297135
2018-12-04,0.026287734032256864
2018-12-05,0.026519463202048597
2018-12-06,0.026950123007694678
2018-12-07,0.026980609297818245
2018-12-10,0.026455794696314146
2018-12-11,0.025971289833886767
2018-12-12,0.02567838743159289
2018-12-13,0.02549627971396221
2018-12-14,0.02540858295729706
2018-12-17,0.025406423152230465
2018-12-18,0.025497649813503956
2018-12-19,0.025490916980347868
2018-12-20,0.025550136587180167
2018-12-21,0.025308796486959606
2018-12-27,0.025141792570847938
2018-12-28,0.025098967002314922
2019-01-02,0.025192956327418473
2019-01-03,0.024786568282985963
2019-01-04,0.024364854829558715
2019-01-07,0.02375245269678998
2019-01-08,0.02309710785015319
2019-01-09,0.022606346127591343
2019-01-10,0.0218624814013626
2019-01-11,0.021146767840473746
2019-01-14,0.020441087718675907
2019-01-15,0.01982646480210457
2019-01-16,0.019399839769071954
2019-01-17,0.01895794800126255
2019-01-18,0.01867220477731715
2019-01-21,0.018189917066874187
2019-01-22,0.017730055077238942
2019-01-23,0.01728276041443437
2019-01-24,0.01692925449723573
2019-01-25,0.016696205865961808
2019-01-28,0.01653050585544706
2019-01-29,0.01622313494811569
2019-01-30,0.015855930791118605
2019-01-31,0.015496278880385133
2019-02-01,0.015206936823201875
2019-02-04,0.014972128720198536
2019-02-05,0.014796279524533877
2019-02-06,0.014699428124235083
2019-02-07,0.014673090827837423
2019-02-08,0.014540090540693084
2019-02-11,0.014482264295942075
2019-02-12,0.014472730799708256
2019-02-13,0.014380327166548796
2019-02-14,0.01434950737315203
2019-02-15,0.014370808317647784
2019-02-18,0.014216689614770668
2019-02-19,0.014096524114868775
2019-02-20,0.014028039931020794
2019-02-21,0.0139444232789269
2019-02-22,0.013993876457908791
2019-02-25,0.01407170100895695
2019-02-26,0.013806420837709277
2019-02-27,0.01354322641674266
2019-02-28,0.013299894769863192
2019-03-01,0.013103848487747406
2019-03-04,0.012812808274994881
2019-03-05,0.012530960975697012
2019-03-06,0.01233561939407715
2019-03-07,0.012191984014452189
2019-03-08,0.01211168675019753
2019-03-11,0.01202039582297416
2019-03-12,0.011968124670002444
2019-03-13,0.011964303602963298
2019-03-14,0.011995165114234239
2019-03-15,0.012083250713463282
2019-03-18,0.012232537960381672
2019-03-19,0.012414211991345665
2019-03-20,0.012624574027212433
2019-03-21,0.012805751219866005
2019-03-22,0.013036594925978777
2019-03-25,0.013051009067893492
2019-03-26,0.0130198814672895
2019-03-27,0.013096296694029596
2019-03-28,0.013254564762740536
2019-03-29,0.01330029771433451
2019-04-01,0.013182357466083492
2019-04-02,0.013009163203279802
2019-04-03,0.012876626582746728
2019-04-04,0.012809853161776989
2019-04-05,0.012757506474028638
2019-04-08,0.01280633919552985
2019-04-09,0.012784949538900171
2019-04-10,0.012835251957554146
2019-04-11,0.012929697938525688
2019-04-12,0.0131182387697944
2019-04-15,0.013351494778591287
2019-04-16,0.013632625514688603
2019-04-17,0.014017880578292835
2019-04-18,0.014453890254049856
2019-04-22,0.014981400510223565
2019-04-23,0.015618146096715486
2019-04-24,0.01584075174315757
2019-04-25,0.016066751961788733
2019-04-26,0.0163073638187273
2019-04-29,0.016103012783126446
2019-04-30,0.01599546680590099
2019-05-01,0.015846776601239385
2019-05-02,0.015776759267589764
2019-05-03,0.015712009674817833
2019-05-06,0.015604897447848595
2019-05-07,0.01553641257521191
2019-05-08,0.015512540270728157
2019-05-09,0.015574529909067436
2019-05-10,0.01571241219509918
2019-05-13,0.015880373954036384
2019-05-14,0.016087057037215823
2019-05-15,0.016380849171723486
2019-05-16,0.01675083875966886
2019-05-17,0.017087076151109628
2019-05-20,0.017481948525396186
2019-05-21,0.017949680149996653
2019-05-22,0.018518557452488083
2019-05-23,0.019160507026215648
2019-05-24,0.019395972201695973
2019-05-28,0.019737246336692486
2019-05-29,0.019944661328346536
2019-05-30,0.02023156799897398
2019-05-31,0.020620078224898714
2019-06-03,0.02070460542369683
2019-06-04,0.02036609185542108
2019-06-05,0.02010228492128311
2019-06-06,0.01984672224011768
2019-06-07,0.019684697021312
2019-06-10,0.01951778623483564
2019-06-11,0.019456310026958915
2019-06-12,0.019439400832470994
2019-06-13,0.019228261836022567
2019-06-14,0.019007951651857372
2019-06-17,0.018895084981260846
2019-06-18,0.018891691810912208
2019-06-19,0.018978266542964965
2019-06-20,0.01914431948496333
2019-06-21,0.018995182420452145
2019-06-24,0.018939248390017715
2019-06-25,0.018984976132018296
2019-06-26,0.019030724955411533
2019-06-27,0.01908990081191676
2019-06-28,0.01928871093309963
2019-07-01,0.019546827967681615
2019-07-02,0.01961262461138193
2019-07-03,0.019441488201047828
2019-07-04,0.019298310143581618
2019-07-05,0.019306974429649387
2019-07-08,0.019395663784106242
2019-07-09,0.01956716421621981
2019-07-10,0.01983616048511033
2019-07-11,0.019941038423073102
2019-07-12,0.02007820747123944
2019-07-15,0.020318890050788026
2019-07-16,0.02059251856894151
2019-07-17,0.020927532762274437
2019-07-18,0.021088957595948837
2019-07-19,0.020926793883859974
2019-07-22,0.02081826413871726
2019-07-23,0.020845792542337895
2019-07-24,0.020988535655238828
2019-07-25,0.02095770167757757
2019-07-26,0.021119658696612812
2019-07-29,0.021363072035181646
2019-07-30,0.021689483105289238
2019-07-31,0.022089582616935544
2019-08-01,0.02250458516162978
2019-08-02,0.023042796782484287
2019-08-05,0.023489755020821936
2019-08-06,0.023844643805554636
2019-08-07,0.02434625024228724
2019-08-08,0.024290993801798437
2019-08-09,0.024317537835719893
2019-08-12,0.02432254659163931
2019-08-13,0.02451357248789367
2019-08-14,0.024414838415643483
2019-08-15,0.024100160018826516
2019-08-16,0.02390637957075228
2019-08-19,0.023809284030186055
2019-08-20,0.023696316880595206
2019-08-21,0.023702226060880113
2019-08-22,0.023670956734708454
2019-08-23,0.023708018874314455
2019-08-26,0.023852605317172423
2019-08-27,0.02401761807767267
2019-08-28,0.02435311018047439
2019-08-29,0.024665411453094612
2019-08-30,0.025010435681543146
2019-09-02,0.02555492437949951
2019-09-03,0.02581168950320171
2019-09-04,0.02627860453703569
2019-09-05,0.026498740143656278
2019-09-06,0.026588262372901603
2019-09-09,0.02687542609203472
2019-09-10,0.026812373028672523
2019-09-11,0.026912628903588677
2019-09-12,0.026994965253811308
2019-09-13,0.02702195352205441
2019-09-16,0.027107187114386783
2019-09-17,0.026310535328538085
2019-09-18,0.025283144770620363
2019-09-19,0.024328601481393167
2019-09-20,0.0236039167651607
2019-09-23,0.022892831661491173
2019-09-24,0.02235820412592444
2019-09-25,0.021945350128508855
2019-09-26,0.021461030945398495
2019-09-27,0.021140841086684445
2019-09-30,0.020895085823974695
2019-10-01,0.020637017295708097
2019-10-02,0.020400190690847978
2019-10-03,0.019938100153680458
2019-10-04,0.019595210276019712
2019-10-07,0.019320331086497843
2019-10-08,0.019163685546489798
2019-10-09,0.01889382564900933
2019-10-10,0.0185677907491709
2019-10-11,0.018365344491904124
2019-10-14,0.018011905081112268
2019-10-15,0.017544356960925264
2019-10-16,0.01718523475226413
2019-10-17,0.016900376742748448
2019-10-18,0.016745882062164482
2019-10-21,0.016617615491429708
2019-10-22,0.016538145313833876
2019-10-23,0.0162480493182246
2019-10-24,0.016064709917563546
2019-10-25,0.01591734759486161
2019-10-28,0.015778308792183504
2019-10-29,0.015548143838920428
2019-10-30,0.015335096138119026
2019-10-31,0.01514821769078139
2019-11-01,0.014926042215250023
2019-11-04,0.014706577824717513
2019-11-05,0.014252269624134327
2019-11-06,0.013848197444706604
2019-11-07,0.013499598093793048
2019-11-08,0.013215803417661052
2019-11-11,0.01298722463153644
2019-11-12,0.012755669418475668
2019-11-13,0.012615572009472538
2019-11-14,0.012552024380290579
2019-11-15,0.012503372056925434
2019-11-18,0.012475256640949556
2019-11-19,0.012464178757649609
2019-11-20,0.012521936104633058
2019-11-21,0.012435571857912027
2019-11-22,0.012274095045043785
2019-11-25,0.012199538945953867
2019-11-26,0.012195674112641015
2019-11-27,0.012259764351396718
2019-11-28,0.01239549801951208
2019-11-29,0.012582605970735636
2019-12-02,0.012851104617150801
2019-12-03,0.013024409243726793
2019-12-04,0.013248892221578542
2019-12-05,0.013189248097121286
2019-12-06,0.01316873507060882
2019-12-09,0.013171513308953876
2019-12-10,0.013211505785469264
2019-12-11,0.013360714182339304
2019-12-12,0.013453552540881476
2019-12-13,0.01343128130423182
2019-12-16,0.013444119666576928
2019-12-17,0.013544344227222406
2019-12-18,0.013646022884334768
2019-12-19,0.013782691535025185
2019-12-20,0.013934990852173694
2019-12-23,0.014120524988550693
2019-12-24,0.014288154201756699
2019-12-25,0.014313252623725837
2019-12-26,0.014365883098801602
2019-12-27,0.014494735898691179
2019-12-30,0.014714978521883842
2019-12-31,0.014941370965724628
2020-01-01,0.015262800324662618
2020-01-02,0.01571092559903481
2020-01-03,0.0161934974542468
2020-01-06,0.0165581141460123
2020-01-07,0.016926291577688886
2020-01-08,0.017169821881454272
2020-01-09,0.01735925587599508
2020-01-10,0.01762389147179278
2020-01-13,0.017995675948182334
2020-01-14,0.018167240275402518
2020-01-15,0.018472325814545148
2020-01-16,0.0187142211453502
2020-01-17,0.01892397170401114
2020-01-20,0.019231789223665426
2020-01-21,0.01959250394580087
2020-01-22,0.02001992676017207
2020-01-23,0.02042945185458982
2020-01-24,0.020864231906523874
2020-01-27,0.021235334060789243
2020-01-28,0.02160761978980908
2020-01-29,0.02214780599062017
2020-01-30,0.022710188455199128
2020-01-31,0.023219528375004645
2020-02-03,0.023910333707490523
2020-02-04,0.024071127834602378
2020-02-05,0.024324525901908308
2020-02-06,0.024625639960390057
2020-02-07,0.025001117543864748
2020-02-10,0.025506718995108715
2020-02-11,0.026080430514528737
2020-02-12,0.0268324956589917
2020-02-13,0.027538548950387
2020-02-14,0.028294483808473606
2020-02-17,0.02928284532064269
2020-02-18,0.03049622231814118
